# robots.txt for sovereon.online
# Last updated: March 2026

# ==============================
# Global rules
# ==============================
User-agent: *
Allow: /

# Disallow sensitive or utility pages
Disallow: /admin/
Disallow: /api/
Disallow: /thank-you/
Disallow: /404

# ==============================
# Major search engines
# ==============================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# ==============================
# AI Crawlers
# ==============================
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

# ==============================
# SEO crawler rate limits
# ==============================
User-agent: AhrefsBot
Crawl-delay: 1

User-agent: SemrushBot
Crawl-delay: 1

User-agent: MJ12bot
Crawl-delay: 2

# ==============================
# Sitemap
# ==============================
Sitemap: https://sovereon.online/sitemap.xml
